"time","latitude","longitude","chlorophyll","month","year_month","...1","YEAR","Month","Temperature","Date","ColorCategory","enso_event"
2004-01-16 12:00:00,36.8,-121.8,5.8686,"2004-01-16 12:00:00","2004-01",49,2004,"Jan",0.2,2004-01-01,"Above Threshold","El Nino"
2004-02-15 12:00:00,36.8,-121.8,8.719099,"2004-02-15 12:00:00","2004-02",50,2004,"Feb",0,2004-02-01,"Below Threshold","La Nina"
2004-03-16 12:00:00,36.8,-121.8,25.7494,"2004-03-16 12:00:00","2004-03",51,2004,"March",-0.4,2004-03-01,"Below Threshold","La Nina"
2004-04-16,36.8,-121.8,43.1199,"2004-04-16","2004-04",52,2004,"April",-0.2,2004-04-01,"Below Threshold","La Nina"
2004-05-16 12:00:00,36.8,-121.8,15.433637,"2004-05-16 12:00:00","2004-05",53,2004,"May",-0.5,2004-05-01,"Below Threshold","La Nina"
2004-06-16,36.8,-121.8,41.052917,"2004-06-16","2004-06",54,2004,"June",-0.4,2004-06-01,"Below Threshold","La Nina"
2004-07-16 12:00:00,36.8,-121.8,27.32475,"2004-07-16 12:00:00","2004-07",55,2004,"July",0.5,2004-07-01,"Above Threshold","El Nino"
2004-08-16 12:00:00,36.8,-121.8,36.7669,"2004-08-16 12:00:00","2004-08",56,2004,"Aug",0.8,2004-08-01,"Above Threshold","El Nino"
2004-09-16,36.8,-121.8,51.11447,"2004-09-16","2004-09",57,2004,"Sep",0.6,2004-09-01,"Above Threshold","El Nino"
2004-10-16 12:00:00,36.8,-121.8,42.363773,"2004-10-16 12:00:00","2004-10",58,2004,"Oct",0.4,2004-10-01,"Above Threshold","El Nino"
2004-11-16,36.8,-121.8,53.280945,"2004-11-16","2004-11",59,2004,"NOv",0.6,2004-11-01,"Above Threshold","El Nino"
2004-12-16 12:00:00,36.8,-121.8,10.850249,"2004-12-16 12:00:00","2004-12",60,2004,"Dec",0.5,2004-12-01,"Above Threshold","El Nino"
2005-01-16 12:00:00,36.8,-121.8,5.926363,"2005-01-16 12:00:00","2005-01",61,2005,"Jan",0.1,2005-01-01,"Above Threshold","El Nino"
2005-02-15,36.8,-121.8,6.2920003,"2005-02-15","2005-02",62,2005,"Feb",0.6,2005-02-01,"Above Threshold","El Nino"
2005-03-16 12:00:00,36.8,-121.8,10.077001,"2005-03-16 12:00:00","2005-03",63,2005,"March",0.8,2005-03-01,"Above Threshold","El Nino"
2005-04-16,36.8,-121.8,77.7758,"2005-04-16","2005-04",64,2005,"April",0.1,2005-04-01,"Above Threshold","El Nino"
2005-05-16 12:00:00,36.8,-121.8,18.726856,"2005-05-16 12:00:00","2005-05",65,2005,"May",0.2,2005-05-01,"Above Threshold","El Nino"
2005-06-16,36.8,-121.8,53.424603,"2005-06-16","2005-06",66,2005,"June",0.2,2005-06-01,"Above Threshold","El Nino"
2005-07-16 12:00:00,36.8,-121.8,111.346504,"2005-07-16 12:00:00","2005-07",67,2005,"July",0,2005-07-01,"Below Threshold","La Nina"
2005-08-16 12:00:00,36.8,-121.8,24.349201,"2005-08-16 12:00:00","2005-08",68,2005,"Aug",0,2005-08-01,"Below Threshold","La Nina"
2005-09-16,36.8,-121.8,40.300694,"2005-09-16","2005-09",69,2005,"Sep",0,2005-09-01,"Below Threshold","La Nina"
2005-10-16 12:00:00,36.8,-121.8,56.039436,"2005-10-16 12:00:00","2005-10",70,2005,"Oct",-0.7,2005-10-01,"Below Threshold","La Nina"
2005-11-16,36.8,-121.8,63.597572,"2005-11-16","2005-11",71,2005,"NOv",-0.7,2005-11-01,"Below Threshold","La Nina"
2005-12-16 12:00:00,36.8,-121.8,38.1405,"2005-12-16 12:00:00","2005-12",72,2005,"Dec",-0.7,2005-12-01,"Below Threshold","La Nina"
2006-01-16 12:00:00,36.8,-121.8,16.1907,"2006-01-16 12:00:00","2006-01",73,2006,"Jan",-0.6,2006-01-01,"Below Threshold","La Nina"
2006-02-15,36.8,-121.8,13.304154,"2006-02-15","2006-02",74,2006,"Feb",-0.5,2006-02-01,"Below Threshold","La Nina"
2006-03-16 12:00:00,36.8,-121.8,34.226887,"2006-03-16 12:00:00","2006-03",75,2006,"March",-0.6,2006-03-01,"Below Threshold","La Nina"
2006-04-16,36.8,-121.8,11.673,"2006-04-16","2006-04",76,2006,"April",-0.8,2006-04-01,"Below Threshold","La Nina"
2006-05-16 12:00:00,36.8,-121.8,18.329693,"2006-05-16 12:00:00","2006-05",77,2006,"May",-0.4,2006-05-01,"Below Threshold","La Nina"
2006-06-16,36.8,-121.8,81.194565,"2006-06-16","2006-06",78,2006,"June",-0.2,2006-06-01,"Below Threshold","La Nina"
2006-07-16 12:00:00,36.8,-121.8,91.955444,"2006-07-16 12:00:00","2006-07",79,2006,"July",0.2,2006-07-01,"Above Threshold","El Nino"
2006-08-16 12:00:00,36.8,-121.8,22.601,"2006-08-16 12:00:00","2006-08",80,2006,"Aug",0.6,2006-08-01,"Above Threshold","El Nino"
2006-09-16,36.8,-121.8,86.2258,"2006-09-16","2006-09",81,2006,"Sep",0.7,2006-09-01,"Above Threshold","El Nino"
2006-10-16 12:00:00,36.8,-121.8,83.31815,"2006-10-16 12:00:00","2006-10",82,2006,"Oct",0.8,2006-10-01,"Above Threshold","El Nino"
2006-11-16,36.8,-121.8,107.27473,"2006-11-16","2006-11",83,2006,"NOv",1,2006-11-01,"Above Threshold","El Nino"
2006-12-16 12:00:00,36.8,-121.8,14.741455,"2006-12-16 12:00:00","2006-12",84,2006,"Dec",0.6,2006-12-01,"Above Threshold","El Nino"
2007-01-16 12:00:00,36.8,-121.8,5.3759465,"2007-01-16 12:00:00","2007-01",85,2007,"Jan",0.6,2007-01-01,"Above Threshold","El Nino"
2007-02-15,36.8,-121.8,8.0262,"2007-02-15","2007-02",86,2007,"Feb",0.4,2007-02-01,"Above Threshold","El Nino"
2007-03-16 12:00:00,36.8,-121.8,35.011803,"2007-03-16 12:00:00","2007-03",87,2007,"March",-0.2,2007-03-01,"Below Threshold","La Nina"
2007-04-16,36.8,-121.8,16.736143,"2007-04-16","2007-04",88,2007,"April",-0.3,2007-04-01,"Below Threshold","La Nina"
2007-05-16 12:00:00,36.8,-121.8,56.257828,"2007-05-16 12:00:00","2007-05",89,2007,"May",-0.4,2007-05-01,"Below Threshold","La Nina"
2007-06-16,36.8,-121.8,62.049286,"2007-06-16","2007-06",90,2007,"June",-0.8,2007-06-01,"Below Threshold","La Nina"
2007-07-16 12:00:00,36.8,-121.8,119.94355,"2007-07-16 12:00:00","2007-07",91,2007,"July",-0.7,2007-07-01,"Below Threshold","La Nina"
2007-08-16 12:00:00,36.8,-121.8,29.695454,"2007-08-16 12:00:00","2007-08",92,2007,"Aug",-0.9,2007-08-01,"Below Threshold","La Nina"
2007-09-16,36.8,-121.8,29.676056,"2007-09-16","2007-09",93,2007,"Sep",-1.1,2007-09-01,"Below Threshold","La Nina"
2007-10-16 12:00:00,36.8,-121.8,93.028534,"2007-10-16 12:00:00","2007-10",94,2007,"Oct",-1.1,2007-10-01,"Below Threshold","La Nina"
2007-11-16,36.8,-121.8,107.615105,"2007-11-16","2007-11",95,2007,"NOv",-1.1,2007-11-01,"Below Threshold","La Nina"
2007-12-16 12:00:00,36.8,-121.8,23.071272,"2007-12-16 12:00:00","2007-12",96,2007,"Dec",-1.2,2007-12-01,"Below Threshold","La Nina"
2008-01-16 12:00:00,36.8,-121.8,5.0101433,"2008-01-16 12:00:00","2008-01",97,2008,"Jan",-1.1,2008-01-01,"Below Threshold","La Nina"
2008-02-15 12:00:00,36.8,-121.8,8.5077505,"2008-02-15 12:00:00","2008-02",98,2008,"Feb",-1.3,2008-02-01,"Below Threshold","La Nina"
2008-03-16 12:00:00,36.8,-121.8,47.93407,"2008-03-16 12:00:00","2008-03",99,2008,"March",-1.5,2008-03-01,"Below Threshold","La Nina"
2008-04-16,36.8,-121.8,41.03436,"2008-04-16","2008-04",100,2008,"April",-1.1,2008-04-01,"Below Threshold","La Nina"
2008-05-16 12:00:00,36.8,-121.8,13.423401,"2008-05-16 12:00:00","2008-05",101,2008,"May",-1,2008-05-01,"Below Threshold","La Nina"
2008-06-16,36.8,-121.8,14.4140005,"2008-06-16","2008-06",102,2008,"June",-0.8,2008-06-01,"Below Threshold","La Nina"
2008-07-16 12:00:00,36.8,-121.8,82.7784,"2008-07-16 12:00:00","2008-07",103,2008,"July",-0.8,2008-07-01,"Below Threshold","La Nina"
2008-08-16 12:00:00,36.8,-121.8,89.561,"2008-08-16 12:00:00","2008-08",104,2008,"Aug",-1,2008-08-01,"Below Threshold","La Nina"
2008-09-16,36.8,-121.8,53.817,"2008-09-16","2008-09",105,2008,"Sep",-1,2008-09-01,"Below Threshold","La Nina"
2008-10-16 12:00:00,36.8,-121.8,50.7928,"2008-10-16 12:00:00","2008-10",106,2008,"Oct",-1.1,2008-10-01,"Below Threshold","La Nina"
2008-11-16,36.8,-121.8,16.781923,"2008-11-16","2008-11",107,2008,"NOv",-1,2008-11-01,"Below Threshold","La Nina"
2008-12-16 12:00:00,36.8,-121.8,49.464455,"2008-12-16 12:00:00","2008-12",108,2008,"Dec",-1,2008-12-01,"Below Threshold","La Nina"
2009-01-16 12:00:00,36.8,-121.8,9.386999,"2009-01-16 12:00:00","2009-01",109,2009,"Jan",-1,2009-01-01,"Below Threshold","La Nina"
2009-02-15,36.8,-121.8,6.018444,"2009-02-15","2009-02",110,2009,"Feb",-0.8,2009-02-01,"Below Threshold","La Nina"
2009-03-16 12:00:00,36.8,-121.8,88.41509,"2009-03-16 12:00:00","2009-03",111,2009,"March",-0.9,2009-03-01,"Below Threshold","La Nina"
2009-04-16,36.8,-121.8,16.99843,"2009-04-16","2009-04",112,2009,"April",-0.8,2009-04-01,"Below Threshold","La Nina"
2009-05-16 12:00:00,36.8,-121.8,13.165666,"2009-05-16 12:00:00","2009-05",113,2009,"May",-0.7,2009-05-01,"Below Threshold","La Nina"
2009-06-16,36.8,-121.8,69.479256,"2009-06-16","2009-06",114,2009,"June",0,2009-06-01,"Below Threshold","La Nina"
2009-07-16 12:00:00,36.8,-121.8,98.853004,"2009-07-16 12:00:00","2009-07",115,2009,"July",0.6,2009-07-01,"Above Threshold","El Nino"
2009-08-16 12:00:00,36.8,-121.8,10.5263,"2009-08-16 12:00:00","2009-08",116,2009,"Aug",0.6,2009-08-01,"Above Threshold","El Nino"
2009-09-16,36.8,-121.8,84.1361,"2009-09-16","2009-09",117,2009,"Sep",0.4,2009-09-01,"Above Threshold","El Nino"
2009-10-16 12:00:00,36.8,-121.8,42.839302,"2009-10-16 12:00:00","2009-10",118,2009,"Oct",0.6,2009-10-01,"Above Threshold","El Nino"
2009-11-16,36.8,-121.8,31.274393,"2009-11-16","2009-11",119,2009,"NOv",1,2009-11-01,"Above Threshold","El Nino"
2009-12-16 12:00:00,36.8,-121.8,11.81,"2009-12-16 12:00:00","2009-12",120,2009,"Dec",1,2009-12-01,"Above Threshold","El Nino"
2010-01-16 12:00:00,36.8,-121.8,6.9530005,"2010-01-16 12:00:00","2010-01",121,2010,"Jan",0.9,2010-01-01,"Above Threshold","El Nino"
2010-02-15,36.8,-121.8,5.7415004,"2010-02-15","2010-02",122,2010,"Feb",1.3,2010-02-01,"Above Threshold","El Nino"
2010-03-16 12:00:00,36.8,-121.8,12.070749,"2010-03-16 12:00:00","2010-03",123,2010,"March",1.3,2010-03-01,"Above Threshold","El Nino"
2010-04-16,36.8,-121.8,35.02843,"2010-04-16","2010-04",124,2010,"April",0.5,2010-04-01,"Above Threshold","El Nino"
2010-05-16 12:00:00,36.8,-121.8,19.858665,"2010-05-16 12:00:00","2010-05",125,2010,"May",-0.1,2010-05-01,"Below Threshold","La Nina"
2010-06-16,36.8,-121.8,29.886497,"2010-06-16","2010-06",126,2010,"June",-1.3,2010-06-01,"Below Threshold","La Nina"
2010-07-16 12:00:00,36.8,-121.8,69.325165,"2010-07-16 12:00:00","2010-07",127,2010,"July",-2.4,2010-07-01,"Below Threshold","La Nina"
2010-08-16 12:00:00,36.8,-121.8,31.627857,"2010-08-16 12:00:00","2010-08",128,2010,"Aug",-2.4,2010-08-01,"Below Threshold","La Nina"
2010-09-16,36.8,-121.8,81.773125,"2010-09-16","2010-09",129,2010,"Sep",-2.3,2010-09-01,"Below Threshold","La Nina"
2010-10-16 12:00:00,36.8,-121.8,16.836376,"2010-10-16 12:00:00","2010-10",130,2010,"Oct",-2.2,2010-10-01,"Below Threshold","La Nina"
2010-11-16,36.8,-121.8,59.62265,"2010-11-16","2010-11",131,2010,"NOv",-2,2010-11-01,"Below Threshold","La Nina"
2010-12-16 12:00:00,36.8,-121.8,52.450504,"2010-12-16 12:00:00","2010-12",132,2010,"Dec",-1.9,2010-12-01,"Below Threshold","La Nina"
2011-01-16 12:00:00,36.8,-121.8,18.248468,"2011-01-16 12:00:00","2011-01",133,2011,"Jan",-1.8,2011-01-01,"Below Threshold","La Nina"
2011-02-15,36.8,-121.8,59.075306,"2011-02-15","2011-02",134,2011,"Feb",-1.6,2011-02-01,"Below Threshold","La Nina"
2011-03-16 12:00:00,36.8,-121.8,6.6790004,"2011-03-16 12:00:00","2011-03",135,2011,"March",-1.7,2011-03-01,"Below Threshold","La Nina"
2011-04-16,36.8,-121.8,20.715399,"2011-04-16","2011-04",136,2011,"April",-1.7,2011-04-01,"Below Threshold","La Nina"
2011-05-16 12:00:00,36.8,-121.8,19.554571,"2011-05-16 12:00:00","2011-05",137,2011,"May",-1.2,2011-05-01,"Below Threshold","La Nina"
2011-06-16,36.8,-121.8,22.8446,"2011-06-16","2011-06",138,2011,"June",-1,2011-06-01,"Below Threshold","La Nina"
2011-07-16 12:00:00,36.8,-121.8,59.504,"2011-07-16 12:00:00","2011-07",139,2011,"July",-0.7,2011-07-01,"Below Threshold","La Nina"
2011-08-16 12:00:00,36.8,-121.8,13.051001,"2011-08-16 12:00:00","2011-08",140,2011,"Aug",-0.8,2011-08-01,"Below Threshold","La Nina"
2011-09-16,36.8,-121.8,57.28628,"2011-09-16","2011-09",141,2011,"Sep",-1.1,2011-09-01,"Below Threshold","La Nina"
2011-10-16 12:00:00,36.8,-121.8,37.739906,"2011-10-16 12:00:00","2011-10",142,2011,"Oct",-1.3,2011-10-01,"Below Threshold","La Nina"
2011-11-16,36.8,-121.8,42.187,"2011-11-16","2011-11",143,2011,"NOv",-1.1,2011-11-01,"Below Threshold","La Nina"
2011-12-16 12:00:00,36.8,-121.8,5.6716924,"2011-12-16 12:00:00","2011-12",144,2011,"Dec",-1.2,2011-12-01,"Below Threshold","La Nina"
2012-01-16 12:00:00,36.8,-121.8,3.9929001,"2012-01-16 12:00:00","2012-01",145,2012,"Jan",-1.1,2012-01-01,"Below Threshold","La Nina"
2012-02-15 12:00:00,36.8,-121.8,6.528199,"2012-02-15 12:00:00","2012-02",146,2012,"Feb",-0.7,2012-02-01,"Below Threshold","La Nina"
2012-03-16 12:00:00,36.8,-121.8,32.47942,"2012-03-16 12:00:00","2012-03",147,2012,"March",-0.6,2012-03-01,"Below Threshold","La Nina"
2012-04-16,36.8,-121.8,22.325626,"2012-04-16","2012-04",148,2012,"April",-0.4,2012-04-01,"Below Threshold","La Nina"
2012-05-16 12:00:00,36.8,-121.8,41.08375,"2012-05-16 12:00:00","2012-05",149,2012,"May",-0.3,2012-05-01,"Below Threshold","La Nina"
2012-06-16,36.8,-121.8,40.5288,"2012-06-16","2012-06",150,2012,"June",-0.3,2012-06-01,"Below Threshold","La Nina"
2012-07-16 12:00:00,36.8,-121.8,11.343,"2012-07-16 12:00:00","2012-07",151,2012,"July",0.3,2012-07-01,"Above Threshold","El Nino"
2012-08-16 12:00:00,36.8,-121.8,93.73328,"2012-08-16 12:00:00","2012-08",152,2012,"Aug",0,2012-08-01,"Below Threshold","La Nina"
2012-09-16,36.8,-121.8,39.317,"2012-09-16","2012-09",153,2012,"Sep",-0.3,2012-09-01,"Below Threshold","La Nina"
2012-10-16 12:00:00,36.8,-121.8,14.447667,"2012-10-16 12:00:00","2012-10",154,2012,"Oct",-0.2,2012-10-01,"Below Threshold","La Nina"
2012-11-16,36.8,-121.8,44.97107,"2012-11-16","2012-11",155,2012,"NOv",0,2012-11-01,"Below Threshold","La Nina"
2012-12-16 12:00:00,36.8,-121.8,10.844126,"2012-12-16 12:00:00","2012-12",156,2012,"Dec",0,2012-12-01,"Below Threshold","La Nina"
2013-01-16 12:00:00,36.8,-121.8,8.301825,"2013-01-16 12:00:00","2013-01",157,2013,"Jan",-0.1,2013-01-01,"Below Threshold","La Nina"
2013-02-15,36.8,-121.8,21.118473,"2013-02-15","2013-02",158,2013,"Feb",-0.1,2013-02-01,"Below Threshold","La Nina"
2013-03-16 12:00:00,36.8,-121.8,46.201584,"2013-03-16 12:00:00","2013-03",159,2013,"March",-0.1,2013-03-01,"Below Threshold","La Nina"
2013-04-16,36.8,-121.8,16.742083,"2013-04-16","2013-04",160,2013,"April",-0.3,2013-04-01,"Below Threshold","La Nina"
2013-05-16 12:00:00,36.8,-121.8,72.78311,"2013-05-16 12:00:00","2013-05",161,2013,"May",-0.7,2013-05-01,"Below Threshold","La Nina"
2013-06-16,36.8,-121.8,77.8984,"2013-06-16","2013-06",162,2013,"June",-1.1,2013-06-01,"Below Threshold","La Nina"
2013-07-16 12:00:00,36.8,-121.8,6.458,"2013-07-16 12:00:00","2013-07",163,2013,"July",-0.8,2013-07-01,"Below Threshold","La Nina"
2013-08-16 12:00:00,36.8,-121.8,98.305,"2013-08-16 12:00:00","2013-08",164,2013,"Aug",-0.4,2013-08-01,"Below Threshold","La Nina"
2013-09-16,36.8,-121.8,39.033558,"2013-09-16","2013-09",165,2013,"Sep",-0.3,2013-09-01,"Below Threshold","La Nina"
2013-10-16 12:00:00,36.8,-121.8,23.275454,"2013-10-16 12:00:00","2013-10",166,2013,"Oct",-0.1,2013-10-01,"Below Threshold","La Nina"
2013-11-16,36.8,-121.8,27.427832,"2013-11-16","2013-11",167,2013,"NOv",-0.2,2013-11-01,"Below Threshold","La Nina"
2013-12-16 12:00:00,36.8,-121.8,5.08825,"2013-12-16 12:00:00","2013-12",168,2013,"Dec",-0.3,2013-12-01,"Below Threshold","La Nina"
2014-01-16 12:00:00,36.8,-121.8,4.1117334,"2014-01-16 12:00:00","2014-01",169,2014,"Jan",-0.5,2014-01-01,"Below Threshold","La Nina"
2014-02-15,36.8,-121.8,10.884222,"2014-02-15","2014-02",170,2014,"Feb",-0.4,2014-02-01,"Below Threshold","La Nina"
