"...1.x","time","latitude","longitude","chlorophyll","month","year_month","...1.y","YEAR","Month","Temperature","Date","ColorCategory","enso_event"
1743,2004-01-16 12:00:00,36.6,-122.4,0.58900005,2004-01-16 12:00:00,"2004-01",49,2004,"Jan",0.2,2004-01-01,"Above Threshold","El Nino"
7538,2004-02-15 12:00:00,36.6,-122.4,1.4137498,2004-02-15 12:00:00,"2004-02",50,2004,"Feb",0,2004-02-01,"Below Threshold","La Nina"
13333,2004-03-16 12:00:00,36.6,-122.4,3.1076667,2004-03-16 12:00:00,"2004-03",51,2004,"March",-0.4,2004-03-01,"Below Threshold","La Nina"
19128,2004-04-16,36.6,-122.4,26.222763,2004-04-16,"2004-04",52,2004,"April",-0.2,2004-04-01,"Below Threshold","La Nina"
24923,2004-05-16 12:00:00,36.6,-122.4,4.079722,2004-05-16 12:00:00,"2004-05",53,2004,"May",-0.5,2004-05-01,"Below Threshold","La Nina"
30718,2004-06-16,36.6,-122.4,2.623625,2004-06-16,"2004-06",54,2004,"June",-0.4,2004-06-01,"Below Threshold","La Nina"
36513,2004-07-16 12:00:00,36.6,-122.4,1.9530001,2004-07-16 12:00:00,"2004-07",55,2004,"July",0.5,2004-07-01,"Above Threshold","El Nino"
42308,2004-08-16 12:00:00,36.6,-122.4,0.56533337,2004-08-16 12:00:00,"2004-08",56,2004,"Aug",0.8,2004-08-01,"Above Threshold","El Nino"
48103,2004-09-16,36.6,-122.4,3.0041502,2004-09-16,"2004-09",57,2004,"Sep",0.6,2004-09-01,"Above Threshold","El Nino"
53898,2004-10-16 12:00:00,36.6,-122.4,1.099,2004-10-16 12:00:00,"2004-10",58,2004,"Oct",0.4,2004-10-01,"Above Threshold","El Nino"
59693,2004-11-16,36.6,-122.4,0.99927783,2004-11-16,"2004-11",59,2004,"NOv",0.6,2004-11-01,"Above Threshold","El Nino"
65488,2004-12-16 12:00:00,36.6,-122.4,0.8126315,2004-12-16 12:00:00,"2004-12",60,2004,"Dec",0.5,2004-12-01,"Above Threshold","El Nino"
71283,2005-01-16 12:00:00,36.6,-122.4,0.69869226,2005-01-16 12:00:00,"2005-01",61,2005,"Jan",0.1,2005-01-01,"Above Threshold","El Nino"
77078,2005-02-15,36.6,-122.4,1.0168889,2005-02-15,"2005-02",62,2005,"Feb",0.6,2005-02-01,"Above Threshold","El Nino"
82873,2005-03-16 12:00:00,36.6,-122.4,0.6897692,2005-03-16 12:00:00,"2005-03",63,2005,"March",0.8,2005-03-01,"Above Threshold","El Nino"
88668,2005-04-16,36.6,-122.4,7.7051873,2005-04-16,"2005-04",64,2005,"April",0.1,2005-04-01,"Above Threshold","El Nino"
94463,2005-05-16 12:00:00,36.6,-122.4,1.356,2005-05-16 12:00:00,"2005-05",65,2005,"May",0.2,2005-05-01,"Above Threshold","El Nino"
100258,2005-06-16,36.6,-122.4,9.125264,2005-06-16,"2005-06",66,2005,"June",0.2,2005-06-01,"Above Threshold","El Nino"
106053,2005-07-16 12:00:00,36.6,-122.4,1.5372,2005-07-16 12:00:00,"2005-07",67,2005,"July",0,2005-07-01,"Below Threshold","La Nina"
111848,2005-08-16 12:00:00,36.6,-122.4,0.6695,2005-08-16 12:00:00,"2005-08",68,2005,"Aug",0,2005-08-01,"Below Threshold","La Nina"
117643,2005-09-16,36.6,-122.4,2.5856156,2005-09-16,"2005-09",69,2005,"Sep",0,2005-09-01,"Below Threshold","La Nina"
123438,2005-10-16 12:00:00,36.6,-122.4,4.3219376,2005-10-16 12:00:00,"2005-10",70,2005,"Oct",-0.7,2005-10-01,"Below Threshold","La Nina"
129233,2005-11-16,36.6,-122.4,5.2723746,2005-11-16,"2005-11",71,2005,"NOv",-0.7,2005-11-01,"Below Threshold","La Nina"
135028,2005-12-16 12:00:00,36.6,-122.4,0.66910005,2005-12-16 12:00:00,"2005-12",72,2005,"Dec",-0.7,2005-12-01,"Below Threshold","La Nina"
140823,2006-01-16 12:00:00,36.6,-122.4,2.9396667,2006-01-16 12:00:00,"2006-01",73,2006,"Jan",-0.6,2006-01-01,"Below Threshold","La Nina"
146618,2006-02-15,36.6,-122.4,4.730353,2006-02-15,"2006-02",74,2006,"Feb",-0.5,2006-02-01,"Below Threshold","La Nina"
152413,2006-03-16 12:00:00,36.6,-122.4,1.2607778,2006-03-16 12:00:00,"2006-03",75,2006,"March",-0.6,2006-03-01,"Below Threshold","La Nina"
158208,2006-04-16,36.6,-122.4,2.3624446,2006-04-16,"2006-04",76,2006,"April",-0.8,2006-04-01,"Below Threshold","La Nina"
164003,2006-05-16 12:00:00,36.6,-122.4,2.488235,2006-05-16 12:00:00,"2006-05",77,2006,"May",-0.4,2006-05-01,"Below Threshold","La Nina"
169798,2006-06-16,36.6,-122.4,14.2609005,2006-06-16,"2006-06",78,2006,"June",-0.2,2006-06-01,"Below Threshold","La Nina"
175593,2006-07-16 12:00:00,36.6,-122.4,3.9832,2006-07-16 12:00:00,"2006-07",79,2006,"July",0.2,2006-07-01,"Above Threshold","El Nino"
181388,2006-08-16 12:00:00,36.6,-122.4,6.3594,2006-08-16 12:00:00,"2006-08",80,2006,"Aug",0.6,2006-08-01,"Above Threshold","El Nino"
187183,2006-09-16,36.6,-122.4,1.1832501,2006-09-16,"2006-09",81,2006,"Sep",0.7,2006-09-01,"Above Threshold","El Nino"
192978,2006-10-16 12:00:00,36.6,-122.4,0.6041818,2006-10-16 12:00:00,"2006-10",82,2006,"Oct",0.8,2006-10-01,"Above Threshold","El Nino"
198773,2006-11-16,36.6,-122.4,1.7624613,2006-11-16,"2006-11",83,2006,"NOv",1,2006-11-01,"Above Threshold","El Nino"
204568,2006-12-16 12:00:00,36.6,-122.4,0.9477499,2006-12-16 12:00:00,"2006-12",84,2006,"Dec",0.6,2006-12-01,"Above Threshold","El Nino"
210363,2007-01-16 12:00:00,36.6,-122.4,0.8318889,2007-01-16 12:00:00,"2007-01",85,2007,"Jan",0.6,2007-01-01,"Above Threshold","El Nino"
216158,2007-02-15,36.6,-122.4,0.71733326,2007-02-15,"2007-02",86,2007,"Feb",0.4,2007-02-01,"Above Threshold","El Nino"
221953,2007-03-16 12:00:00,36.6,-122.4,3.472143,2007-03-16 12:00:00,"2007-03",87,2007,"March",-0.2,2007-03-01,"Below Threshold","La Nina"
227748,2007-04-16,36.6,-122.4,14.181722,2007-04-16,"2007-04",88,2007,"April",-0.3,2007-04-01,"Below Threshold","La Nina"
233543,2007-05-16 12:00:00,36.6,-122.4,2.701333,2007-05-16 12:00:00,"2007-05",89,2007,"May",-0.4,2007-05-01,"Below Threshold","La Nina"
239338,2007-06-16,36.6,-122.4,23.25792,2007-06-16,"2007-06",90,2007,"June",-0.8,2007-06-01,"Below Threshold","La Nina"
245133,2007-07-16 12:00:00,36.6,-122.4,1.6717501,2007-07-16 12:00:00,"2007-07",91,2007,"July",-0.7,2007-07-01,"Below Threshold","La Nina"
250928,2007-08-16 12:00:00,36.6,-122.4,3.8969233,2007-08-16 12:00:00,"2007-08",92,2007,"Aug",-0.9,2007-08-01,"Below Threshold","La Nina"
256723,2007-09-16,36.6,-122.4,1.7231052,2007-09-16,"2007-09",93,2007,"Sep",-1.1,2007-09-01,"Below Threshold","La Nina"
262518,2007-10-16 12:00:00,36.6,-122.4,1.0149412,2007-10-16 12:00:00,"2007-10",94,2007,"Oct",-1.1,2007-10-01,"Below Threshold","La Nina"
268313,2007-11-16,36.6,-122.4,0.79846156,2007-11-16,"2007-11",95,2007,"NOv",-1.1,2007-11-01,"Below Threshold","La Nina"
274108,2007-12-16 12:00:00,36.6,-122.4,1.0294167,2007-12-16 12:00:00,"2007-12",96,2007,"Dec",-1.2,2007-12-01,"Below Threshold","La Nina"
279903,2008-01-16 12:00:00,36.6,-122.4,0.87962496,2008-01-16 12:00:00,"2008-01",97,2008,"Jan",-1.1,2008-01-01,"Below Threshold","La Nina"
285698,2008-02-15 12:00:00,36.6,-122.4,1.0478461,2008-02-15 12:00:00,"2008-02",98,2008,"Feb",-1.3,2008-02-01,"Below Threshold","La Nina"
291493,2008-03-16 12:00:00,36.6,-122.4,2.8231502,2008-03-16 12:00:00,"2008-03",99,2008,"March",-1.5,2008-03-01,"Below Threshold","La Nina"
297288,2008-04-16,36.6,-122.4,1.8101904,2008-04-16,"2008-04",100,2008,"April",-1.1,2008-04-01,"Below Threshold","La Nina"
303083,2008-05-16 12:00:00,36.6,-122.4,0.949,2008-05-16 12:00:00,"2008-05",101,2008,"May",-1,2008-05-01,"Below Threshold","La Nina"
308878,2008-06-16,36.6,-122.4,1.0461538,2008-06-16,"2008-06",102,2008,"June",-0.8,2008-06-01,"Below Threshold","La Nina"
314673,2008-07-16 12:00:00,36.6,-122.4,1.3504286,2008-07-16 12:00:00,"2008-07",103,2008,"July",-0.8,2008-07-01,"Below Threshold","La Nina"
320468,2008-08-16 12:00:00,36.6,-122.4,2.0885,2008-08-16 12:00:00,"2008-08",104,2008,"Aug",-1,2008-08-01,"Below Threshold","La Nina"
326263,2008-09-16,36.6,-122.4,1.0710715,2008-09-16,"2008-09",105,2008,"Sep",-1,2008-09-01,"Below Threshold","La Nina"
332058,2008-10-16 12:00:00,36.6,-122.4,1.0835882,2008-10-16 12:00:00,"2008-10",106,2008,"Oct",-1.1,2008-10-01,"Below Threshold","La Nina"
337853,2008-11-16,36.6,-122.4,0.9088667,2008-11-16,"2008-11",107,2008,"NOv",-1,2008-11-01,"Below Threshold","La Nina"
343648,2008-12-16 12:00:00,36.6,-122.4,1.0982,2008-12-16 12:00:00,"2008-12",108,2008,"Dec",-1,2008-12-01,"Below Threshold","La Nina"
349443,2009-01-16 12:00:00,36.6,-122.4,0.9300556,2009-01-16 12:00:00,"2009-01",109,2009,"Jan",-1,2009-01-01,"Below Threshold","La Nina"
355238,2009-02-15,36.6,-122.4,1.8724614,2009-02-15,"2009-02",110,2009,"Feb",-0.8,2009-02-01,"Below Threshold","La Nina"
361033,2009-03-16 12:00:00,36.6,-122.4,4.3906665,2009-03-16 12:00:00,"2009-03",111,2009,"March",-0.9,2009-03-01,"Below Threshold","La Nina"
366828,2009-04-16,36.6,-122.4,1.096,2009-04-16,"2009-04",112,2009,"April",-0.8,2009-04-01,"Below Threshold","La Nina"
372623,2009-05-16 12:00:00,36.6,-122.4,12.581573,2009-05-16 12:00:00,"2009-05",113,2009,"May",-0.7,2009-05-01,"Below Threshold","La Nina"
378418,2009-06-16,36.6,-122.4,0.6041667,2009-06-16,"2009-06",114,2009,"June",0,2009-06-01,"Below Threshold","La Nina"
384213,2009-07-16 12:00:00,36.6,-122.4,1.64575,2009-07-16 12:00:00,"2009-07",115,2009,"July",0.6,2009-07-01,"Above Threshold","El Nino"
390008,2009-08-16 12:00:00,36.6,-122.4,1.24944,2009-08-16 12:00:00,"2009-08",116,2009,"Aug",0.6,2009-08-01,"Above Threshold","El Nino"
395803,2009-09-16,36.6,-122.4,1.37738,2009-09-16,"2009-09",117,2009,"Sep",0.4,2009-09-01,"Above Threshold","El Nino"
401598,2009-10-16 12:00:00,36.6,-122.4,9.503333,2009-10-16 12:00:00,"2009-10",118,2009,"Oct",0.6,2009-10-01,"Above Threshold","El Nino"
407393,2009-11-16,36.6,-122.4,1.735,2009-11-16,"2009-11",119,2009,"NOv",1,2009-11-01,"Above Threshold","El Nino"
413188,2009-12-16 12:00:00,36.6,-122.4,2.2485557,2009-12-16 12:00:00,"2009-12",120,2009,"Dec",1,2009-12-01,"Above Threshold","El Nino"
418983,2010-01-16 12:00:00,36.6,-122.4,0.86157143,2010-01-16 12:00:00,"2010-01",121,2010,"Jan",0.9,2010-01-01,"Above Threshold","El Nino"
424778,2010-02-15,36.6,-122.4,1.1858333,2010-02-15,"2010-02",122,2010,"Feb",1.3,2010-02-01,"Above Threshold","El Nino"
430573,2010-03-16 12:00:00,36.6,-122.4,3.7185388,2010-03-16 12:00:00,"2010-03",123,2010,"March",1.3,2010-03-01,"Above Threshold","El Nino"
436368,2010-04-16,36.6,-122.4,4.533667,2010-04-16,"2010-04",124,2010,"April",0.5,2010-04-01,"Above Threshold","El Nino"
442163,2010-05-16 12:00:00,36.6,-122.4,3.2731333,2010-05-16 12:00:00,"2010-05",125,2010,"May",-0.1,2010-05-01,"Below Threshold","La Nina"
447958,2010-06-16,36.6,-122.4,2.84775,2010-06-16,"2010-06",126,2010,"June",-1.3,2010-06-01,"Below Threshold","La Nina"
453753,2010-07-16 12:00:00,36.6,-122.4,0.45366666,2010-07-16 12:00:00,"2010-07",127,2010,"July",-2.4,2010-07-01,"Below Threshold","La Nina"
459548,2010-08-16 12:00:00,36.6,-122.4,0.6865,2010-08-16 12:00:00,"2010-08",128,2010,"Aug",-2.4,2010-08-01,"Below Threshold","La Nina"
465343,2010-09-16,36.6,-122.4,1.5568124,2010-09-16,"2010-09",129,2010,"Sep",-2.3,2010-09-01,"Below Threshold","La Nina"
471138,2010-10-16 12:00:00,36.6,-122.4,0.6094,2010-10-16 12:00:00,"2010-10",130,2010,"Oct",-2.2,2010-10-01,"Below Threshold","La Nina"
476933,2010-11-16,36.6,-122.4,0.89405,2010-11-16,"2010-11",131,2010,"NOv",-2,2010-11-01,"Below Threshold","La Nina"
482728,2010-12-16 12:00:00,36.6,-122.4,0.57100004,2010-12-16 12:00:00,"2010-12",132,2010,"Dec",-1.9,2010-12-01,"Below Threshold","La Nina"
488523,2011-01-16 12:00:00,36.6,-122.4,0.68169236,2011-01-16 12:00:00,"2011-01",133,2011,"Jan",-1.8,2011-01-01,"Below Threshold","La Nina"
494318,2011-02-15,36.6,-122.4,0.50976473,2011-02-15,"2011-02",134,2011,"Feb",-1.6,2011-02-01,"Below Threshold","La Nina"
500113,2011-03-16 12:00:00,36.6,-122.4,0.45355552,2011-03-16 12:00:00,"2011-03",135,2011,"March",-1.7,2011-03-01,"Below Threshold","La Nina"
505908,2011-04-16,36.6,-122.4,0.27644998,2011-04-16,"2011-04",136,2011,"April",-1.7,2011-04-01,"Below Threshold","La Nina"
511703,2011-05-16 12:00:00,36.6,-122.4,0.27370587,2011-05-16 12:00:00,"2011-05",137,2011,"May",-1.2,2011-05-01,"Below Threshold","La Nina"
517498,2011-06-16,36.6,-122.4,0.89441675,2011-06-16,"2011-06",138,2011,"June",-1,2011-06-01,"Below Threshold","La Nina"
523293,2011-07-16 12:00:00,36.6,-122.4,1.3433334,2011-07-16 12:00:00,"2011-07",139,2011,"July",-0.7,2011-07-01,"Below Threshold","La Nina"
529088,2011-08-16 12:00:00,36.6,-122.4,8.17025,2011-08-16 12:00:00,"2011-08",140,2011,"Aug",-0.8,2011-08-01,"Below Threshold","La Nina"
534883,2011-09-16,36.6,-122.4,1.1487501,2011-09-16,"2011-09",141,2011,"Sep",-1.1,2011-09-01,"Below Threshold","La Nina"
540678,2011-10-16 12:00:00,36.6,-122.4,0.8093333,2011-10-16 12:00:00,"2011-10",142,2011,"Oct",-1.3,2011-10-01,"Below Threshold","La Nina"
546473,2011-11-16,36.6,-122.4,0.63308334,2011-11-16,"2011-11",143,2011,"NOv",-1.1,2011-11-01,"Below Threshold","La Nina"
552268,2011-12-16 12:00:00,36.6,-122.4,0.3544444,2011-12-16 12:00:00,"2011-12",144,2011,"Dec",-1.2,2011-12-01,"Below Threshold","La Nina"
558063,2012-01-16 12:00:00,36.6,-122.4,0.429,2012-01-16 12:00:00,"2012-01",145,2012,"Jan",-1.1,2012-01-01,"Below Threshold","La Nina"
563858,2012-02-15 12:00:00,36.6,-122.4,0.6832857,2012-02-15 12:00:00,"2012-02",146,2012,"Feb",-0.7,2012-02-01,"Below Threshold","La Nina"
569653,2012-03-16 12:00:00,36.6,-122.4,0.28963637,2012-03-16 12:00:00,"2012-03",147,2012,"March",-0.6,2012-03-01,"Below Threshold","La Nina"
575448,2012-04-16,36.6,-122.4,0.28599998,2012-04-16,"2012-04",148,2012,"April",-0.4,2012-04-01,"Below Threshold","La Nina"
581243,2012-05-16 12:00:00,36.6,-122.4,2.8472,2012-05-16 12:00:00,"2012-05",149,2012,"May",-0.3,2012-05-01,"Below Threshold","La Nina"
587038,2012-06-16,36.6,-122.4,0.9589285,2012-06-16,"2012-06",150,2012,"June",-0.3,2012-06-01,"Below Threshold","La Nina"
592833,2012-07-16 12:00:00,36.6,-122.4,3.2753334,2012-07-16 12:00:00,"2012-07",151,2012,"July",0.3,2012-07-01,"Above Threshold","El Nino"
598628,2012-08-16 12:00:00,36.6,-122.4,0.3417143,2012-08-16 12:00:00,"2012-08",152,2012,"Aug",0,2012-08-01,"Below Threshold","La Nina"
604423,2012-09-16,36.6,-122.4,0.9116667,2012-09-16,"2012-09",153,2012,"Sep",-0.3,2012-09-01,"Below Threshold","La Nina"
610218,2012-10-16 12:00:00,36.6,-122.4,0.9402857,2012-10-16 12:00:00,"2012-10",154,2012,"Oct",-0.2,2012-10-01,"Below Threshold","La Nina"
616013,2012-11-16,36.6,-122.4,0.41927776,2012-11-16,"2012-11",155,2012,"NOv",0,2012-11-01,"Below Threshold","La Nina"
621808,2012-12-16 12:00:00,36.6,-122.4,0.80964285,2012-12-16 12:00:00,"2012-12",156,2012,"Dec",0,2012-12-01,"Below Threshold","La Nina"
627603,2013-01-16 12:00:00,36.6,-122.4,2.3266997,2013-01-16 12:00:00,"2013-01",157,2013,"Jan",-0.1,2013-01-01,"Below Threshold","La Nina"
633398,2013-02-15,36.6,-122.4,0.9037646,2013-02-15,"2013-02",158,2013,"Feb",-0.1,2013-02-01,"Below Threshold","La Nina"
639193,2013-03-16 12:00:00,36.6,-122.4,2.6264286,2013-03-16 12:00:00,"2013-03",159,2013,"March",-0.1,2013-03-01,"Below Threshold","La Nina"
644988,2013-04-16,36.6,-122.4,1.8312941,2013-04-16,"2013-04",160,2013,"April",-0.3,2013-04-01,"Below Threshold","La Nina"
650783,2013-05-16 12:00:00,36.6,-122.4,3.1158574,2013-05-16 12:00:00,"2013-05",161,2013,"May",-0.7,2013-05-01,"Below Threshold","La Nina"
656578,2013-06-16,36.6,-122.4,1.3741819,2013-06-16,"2013-06",162,2013,"June",-1.1,2013-06-01,"Below Threshold","La Nina"
662373,2013-07-16 12:00:00,36.6,-122.4,NA,2013-07-16 12:00:00,"2013-07",163,2013,"July",-0.8,2013-07-01,"Below Threshold","La Nina"
668168,2013-08-16 12:00:00,36.6,-122.4,0.5502,2013-08-16 12:00:00,"2013-08",164,2013,"Aug",-0.4,2013-08-01,"Below Threshold","La Nina"
673963,2013-09-16,36.6,-122.4,5.336,2013-09-16,"2013-09",165,2013,"Sep",-0.3,2013-09-01,"Below Threshold","La Nina"
679758,2013-10-16 12:00:00,36.6,-122.4,3.0728126,2013-10-16 12:00:00,"2013-10",166,2013,"Oct",-0.1,2013-10-01,"Below Threshold","La Nina"
685553,2013-11-16,36.6,-122.4,1.1376666,2013-11-16,"2013-11",167,2013,"NOv",-0.2,2013-11-01,"Below Threshold","La Nina"
691348,2013-12-16 12:00:00,36.6,-122.4,1.3523334,2013-12-16 12:00:00,"2013-12",168,2013,"Dec",-0.3,2013-12-01,"Below Threshold","La Nina"
697143,2014-01-16 12:00:00,36.6,-122.4,0.821125,2014-01-16 12:00:00,"2014-01",169,2014,"Jan",-0.5,2014-01-01,"Below Threshold","La Nina"
702938,2014-02-15,36.6,-122.4,1.1854,2014-02-15,"2014-02",170,2014,"Feb",-0.4,2014-02-01,"Below Threshold","La Nina"
