"time","chlorophyll","mei","enso_event","sst","direction","speed"
2004-01-16 12:00:00,5.8686,0.2,"El Nino",12.418334,132.4264073825,4.683922518
2004-02-15 12:00:00,8.719099,0,"La Nina",10.9425,221.472900894,5.6733333326
2004-03-16 12:00:00,25.7494,-0.4,"La Nina",NA,319.915875875,4.99902519675
2004-04-16,43.1199,-0.2,"La Nina",12.76,298.595200475,4.83690191925
2004-05-16 12:00:00,15.433637,-0.5,"La Nina",NA,298.43170856,6.351605429
2004-06-16,41.052917,-0.4,"La Nina",14.435,288.341923675,6.2020223565
2004-07-16 12:00:00,27.32475,0.5,"El Nino",NA,273.684072375,4.5638221895
2004-08-16 12:00:00,36.7669,0.8,"El Nino",14.401668,292.03614002,4.326267043
2004-09-16,51.11447,0.6,"El Nino",NA,306.55946105,4.3396907845
2004-10-16 12:00:00,42.363773,0.4,"El Nino",NA,234.342955398,4.7146271674
2004-11-16,53.280945,0.6,"El Nino",14.535714,81.26818149225,4.71779884075
2004-12-16 12:00:00,10.850249,0.5,"El Nino",12.815,106.60220842,5.9993228575
2005-01-16 12:00:00,5.926363,0.1,"El Nino",13.993333,91.233250764,5.2879600788
2005-02-15,6.2920003,0.6,"El Nino",13.165,85.3899753725,5.40248123
2005-03-16 12:00:00,10.077001,0.8,"El Nino",NA,285.032650175,5.49047815525
2005-04-16,77.7758,0.1,"El Nino",15.395,304.8339409,6.20482542875
2005-05-16 12:00:00,18.726856,0.2,"El Nino",14.965,299.37413806,5.581182733
2005-06-16,53.424603,0.2,"El Nino",NA,291.49067625,5.2133488645
2005-07-16 12:00:00,111.346504,0,"La Nina",13.38,293.5728943,4.2045626216
2005-08-16 12:00:00,24.349201,0,"La Nina",16.36,292.3844091,3.88785184725
2005-09-16,40.300694,0,"La Nina",14.615,309.680519325,4.63615395225
2005-10-16 12:00:00,56.039436,-0.7,"La Nina",13.415,323.37258764,4.4801960594
2005-11-16,63.597572,-0.7,"La Nina",13.37,128.73004600025,4.61877956325
2005-12-16 12:00:00,38.1405,-0.7,"La Nina",12.0825,108.95056723,4.9258224235
2006-01-16 12:00:00,16.1907,-0.6,"La Nina",12.7075,97.0945625522,4.7236664688
2006-02-15,13.304154,-0.5,"La Nina",11.95,153.20993266,5.36950676425
2006-03-16 12:00:00,34.226887,-0.6,"La Nina",12.38,230.810028825,5.93677872425
2006-04-16,11.673,-0.8,"La Nina",14.08,251.36441248,5.5554686208
2006-05-16 12:00:00,18.329693,-0.4,"La Nina",NA,307.756844725,6.04249600675
2006-06-16,81.194565,-0.2,"La Nina",NA,295.633535425,5.1408031335
2006-07-16 12:00:00,91.955444,0.2,"El Nino",16.415,297.82918356,4.8299346902
2006-08-16 12:00:00,22.601,0.6,"El Nino",NA,294.749566575,4.12040654125
2006-09-16,86.2258,0.7,"El Nino",NA,306.0967398,4.05935225875
2006-10-16 12:00:00,83.31815,0.8,"El Nino",15.401666,244.9610535268,3.8384401906
2006-11-16,107.27473,1,"El Nino",14.239,261.451398945,5.049676179
2006-12-16 12:00:00,14.741455,0.6,"El Nino",12.29875,115.703166512,5.2687934448
2007-01-16 12:00:00,5.3759465,0.6,"El Nino",11.204166,20.2791807595,4.9637991535
2007-02-15,8.0262,0.4,"El Nino",12.26,261.11152405,5.98765876425
2007-03-16 12:00:00,35.011803,-0.2,"La Nina",NA,315.2366997,5.228806057
2007-04-16,16.736143,-0.3,"La Nina",12.46,308.9450364,6.5581766562
2007-05-16 12:00:00,56.257828,-0.4,"La Nina",NA,294.17696185,5.68389470825
2007-06-16,62.049286,-0.8,"La Nina",NA,298.470942475,6.3827086885
2007-07-16 12:00:00,119.94355,-0.7,"La Nina",NA,288.26926372,5.3007240252
2007-08-16 12:00:00,29.695454,-0.9,"La Nina",14.702499,298.640863275,5.039306548
2007-09-16,29.676056,-1.1,"La Nina",15.89,312.48820666,4.8192440148
2007-10-16 12:00:00,93.028534,-1.1,"La Nina",14.2699995,333.744747175,4.4007827255
2007-11-16,107.615105,-1.1,"La Nina",12.868333,120.8301290275,4.12921169225
2007-12-16 12:00:00,23.071272,-1.2,"La Nina",11.416249,47.4977811918,5.7615425354
2008-01-16 12:00:00,5.0101433,-1.1,"La Nina",12.3,136.865064665,5.57148855
2008-02-15 12:00:00,8.5077505,-1.3,"La Nina",NA,317.599044175,5.4293984835
2008-03-16 12:00:00,47.93407,-1.5,"La Nina",12.3375,326.4920334,6.0303519272
2008-04-16,41.03436,-1.1,"La Nina",NA,321.79017455,6.73761915225
2008-05-16 12:00:00,13.423401,-1,"La Nina",NA,299.54988105,5.7341627205
2008-06-16,14.4140005,-0.8,"La Nina",NA,306.37145212,6.4996065418
2008-07-16 12:00:00,82.7784,-0.8,"La Nina",14.466667,298.26806485,5.38407038225
2008-08-16 12:00:00,89.561,-1,"La Nina",NA,303.55964824,4.5719194314
2008-09-16,53.817,-1,"La Nina",16.5425,297.88279405,3.82847383875
2008-10-16 12:00:00,50.7928,-1.1,"La Nina",14.3825,321.225106875,5.24911631675
2008-11-16,16.781923,-1,"La Nina",13.955,150.9630637902,4.5635596988
2008-12-16 12:00:00,49.464455,-1,"La Nina",NA,111.51079129,5.299464999
2009-01-16 12:00:00,9.386999,-1,"La Nina",11.434999,149.4218015475,4.71679509875
2009-02-15,6.018444,-0.8,"La Nina",12.18,182.086311175,5.4970492575
2009-03-16 12:00:00,88.41509,-0.9,"La Nina",NA,289.72586816,6.8637410564
2009-04-16,16.99843,-0.8,"La Nina",NA,279.460828075,6.322903893
2009-05-16 12:00:00,13.165666,-0.7,"La Nina",NA,283.39185932,5.8472422306
2009-06-16,69.479256,0,"La Nina",NA,266.4635166,4.8049515115
2009-07-16 12:00:00,98.853004,0.6,"El Nino",15.105,301.506448375,5.56424683525
2009-08-16 12:00:00,10.5263,0.6,"El Nino",NA,298.78287816,4.4527446054
2009-09-16,84.1361,0.4,"El Nino",15.1375,300.951851725,4.56232160325
2009-10-16 12:00:00,42.839302,0.6,"El Nino",15.395,301.54384335,5.3996849315
2009-11-16,31.274393,1,"El Nino",13.206251,14.2744986364,4.7398257832
2009-12-16 12:00:00,11.81,1,"El Nino",12.13,84.746941725,4.95619814775
2010-01-16 12:00:00,6.9530005,0.9,"El Nino",13.071667,126.8111459,5.4360881784
2010-02-15,5.7415004,1.3,"El Nino",13.315,290.9623196,4.99107365675
2010-03-16 12:00:00,12.070749,1.3,"El Nino",13.9,241.48591444525,5.62571565275
2010-04-16,35.02843,0.5,"El Nino",12.2,311.42663065,6.4399049925
2010-05-16 12:00:00,19.858665,-0.1,"La Nina",12.4425,311.60752942,6.0970210952
2010-06-16,29.886497,-1.3,"La Nina",12.62,313.291671825,6.44378623975
2010-07-16 12:00:00,69.325165,-2.4,"La Nina",15.84,290.882587425,3.98272681875
2010-08-16 12:00:00,31.627857,-2.4,"La Nina",14.075,312.52373322,4.3134679146
2010-09-16,81.773125,-2.3,"La Nina",NA,316.08539425,4.4172685345
2010-10-16 12:00:00,16.836376,-2.2,"La Nina",14.26,283.84794684,4.0974361076
2010-11-16,59.62265,-2,"La Nina",12.945,243.5762798675,4.935457231
2010-12-16 12:00:00,52.450504,-1.9,"La Nina",11.65,100.4725085675,5.3834643075
2011-01-16 12:00:00,18.248468,-1.8,"La Nina",12.192499,173.108665278,4.8363682292
2011-02-15,59.075306,-1.6,"La Nina",12.745,170.51969712975,5.89157740475
2011-03-16 12:00:00,6.6790004,-1.7,"La Nina",13.0275,266.934080625,6.01331264375
2011-04-16,20.715399,-1.7,"La Nina",13.05,310.25887655,6.40327231775
2011-05-16 12:00:00,19.554571,-1.2,"La Nina",12.7975,284.89986096,6.449597769
2011-06-16,22.8446,-1,"La Nina",NA,300.2463517,5.98912770925
2011-07-16 12:00:00,59.504,-0.7,"La Nina",NA,284.98222574,4.4307958804
2011-08-16 12:00:00,13.051001,-0.8,"La Nina",NA,295.7813321,4.38205810125
2011-09-16,57.28628,-1.1,"La Nina",NA,292.786308,4.22921370825
2011-10-16 12:00:00,37.739906,-1.3,"La Nina",NA,318.86125646,4.2371112962
2011-11-16,42.187,-1.1,"La Nina",12.906667,216.060561865,4.947455705
2011-12-16 12:00:00,5.6716924,-1.2,"La Nina",NA,46.621266435,4.404543979
2012-01-16 12:00:00,3.9929001,-1.1,"La Nina",12.065001,91.7190663704,4.9155654542
2012-02-15 12:00:00,6.528199,-0.7,"La Nina",11.255,261.29754595,5.79150257725
2012-03-16 12:00:00,32.47942,-0.6,"La Nina",11.276666,254.45858225,5.87982081625
2012-04-16,22.325626,-0.4,"La Nina",11.625,279.084295575,6.42423754675
2012-05-16 12:00:00,41.08375,-0.3,"La Nina",NA,303.5020507,6.4498374285
2012-06-16,40.5288,-0.3,"La Nina",11.355,298.407711675,5.6074036575
2012-07-16 12:00:00,11.343,0.3,"El Nino",NA,292.26983784,4.955440891
2012-08-16 12:00:00,93.73328,0,"La Nina",13.238332,NA,NA
2012-09-16,39.317,-0.3,"La Nina",NA,305.447249325,4.66487466125
2012-10-16 12:00:00,14.447667,-0.2,"La Nina",15.445,322.37345375,4.33669602575
2012-11-16,44.97107,0,"La Nina",14.613334,172.35110521,5.204503125
2012-12-16 12:00:00,10.844126,0,"La Nina",13.7175,260.6167876,5.0892885835
2013-01-16 12:00:00,8.301825,-0.1,"La Nina",11.3949995,NA,NA
2013-02-15,21.118473,-0.1,"La Nina",11.745,NA,NA
2013-03-16 12:00:00,46.201584,-0.1,"La Nina",NA,157.5125194695,5.236023085
2013-04-16,16.742083,-0.3,"La Nina",12.63,308.141877775,6.30662959925
2013-05-16 12:00:00,72.78311,-0.7,"La Nina",NA,299.692254075,7.05493522875
2013-06-16,77.8984,-1.1,"La Nina",11.81,285.9401257,5.2001533946
2013-07-16 12:00:00,6.458,-0.8,"La Nina",15.89,277.19472285,3.51042093725
2013-08-16 12:00:00,98.305,-0.4,"La Nina",NA,NA,NA
2013-09-16,39.033558,-0.3,"La Nina",14.31,290.313329133333,5.27512423733333
2013-10-16 12:00:00,23.275454,-0.1,"La Nina",13.963333,299.543275675,4.21034391525
2013-11-16,27.427832,-0.2,"La Nina",NA,167.66153575,4.49940580275
2013-12-16 12:00:00,5.08825,-0.3,"La Nina",NA,217.028604616,4.9304138416
2014-01-16 12:00:00,4.1117334,-0.5,"La Nina",NA,167.96105196,4.4254711395
2014-02-15,10.884222,-0.4,"La Nina",NA,191.792309671,5.37015610275
2014-03-16 12:00:00,33.998413,0,"La Nina",14.24,261.9970981,4.3841566966
2014-04-16,52.795612,-0.2,"La Nina",14.96,290.603734975,4.898008565
2014-05-16 12:00:00,26.56733,-0.2,"La Nina",NA,286.378631875,6.04584526475
2014-06-16,56.275665,0,"La Nina",NA,264.61397602,4.7584318306
2014-07-16,23.455166,0.4,"El Nino",15.05,284.347289325,3.771441585
2014-08-16,56.86634,0.2,"El Nino",18.4,286.55427402,3.7330604002
2014-09-16,71.007065,-0.1,"La Nina",16.6,331.234123525,4.10406197475
2014-10-16,51.56944,0.1,"El Nino",17.0225,306.574943825,4.5803734225
2014-11-16,29.093037,0.4,"El Nino",15.558333,121.85026057,4.3132385844
2014-12-16,5.7113175,0.4,"El Nino",15.165,82.842753655,5.261025807
2015-01-16 12:00:00,16.23373,0.2,"El Nino",13.435,55.9361346575,4.4077542005
2015-02-15,17.182636,0.1,"El Nino",15.555,226.5907773475,5.0813662975
2015-03-16 12:00:00,50.529297,0.2,"El Nino",15.11,281.989526884,5.0405324722
2015-04-16,34.647316,0.3,"El Nino",13.09,309.322720825,5.013326778
2015-05-16 12:00:00,5.8527956,1,"El Nino",NA,299.43280164,5.0194084116
2015-06-16,55.228207,1.9,"El Nino",NA,301.173395425,4.5345429095
2015-07-16 12:00:00,11.097327,1.8,"El Nino",NA,288.0079997,4.32900076875
2015-08-16 12:00:00,16.054504,2,"El Nino",NA,284.8099148,4.3654851756
2015-09-16,22.527706,2.2,"El Nino",NA,297.54895355,4.716123125
2015-10-16 12:00:00,16.098555,2.2,"El Nino",17.43,313.954191375,4.5704484065
2015-11-16,13.167119,1.9,"El Nino",13.415,216.302866786,5.1258593244
2015-12-16 12:00:00,3.3199372,1.9,"El Nino",14.455,174.269129038,5.83868850375
2016-01-16 12:00:00,5.3686914,1.9,"El Nino",13.415,148.3966450884,5.337776138
2016-02-15 12:00:00,12.543957,1.8,"El Nino",NA,162.0382382325,4.71682346525
2016-03-16 12:00:00,59.26228,1.3,"El Nino",14.5199995,281.011440075,6.397516764
2016-04-16,40.867813,1.3,"El Nino",NA,277.420028975,5.62841421325
2016-05-16 12:00:00,14.483245,1.2,"El Nino",NA,290.72050394,4.2430694794
2016-06-16,101.58646,0.4,"El Nino",12.009999,310.501818625,5.86715872575
2016-07-16 12:00:00,216.68439,-0.5,"La Nina",12.52375,304.46384356,4.6154853488
2016-08-16 12:00:00,38.219906,-0.3,"La Nina",13.288333,295.03443215,4.22766921075
2016-09-15 12:00:00,39.8382,-0.3,"La Nina",17.055,291.46705325,4.5013954435
2016-10-16 12:00:00,76.89001,-0.5,"La Nina",16.27875,215.46747001,4.814164972
2016-11-15 12:00:00,24.610094,-0.5,"La Nina",15.575,266.555991375,4.629325371
2016-12-16 12:00:00,22.882936,-0.4,"La Nina",12.552143,97.8351380975,5.4527441335
2017-01-16 12:00:00,11.240598,-0.4,"La Nina",12.945,141.294953495,5.70172290125
2017-02-14 12:00:00,8.610591,-0.4,"La Nina",14.162499,223.4336514275,6.24724797125
2017-03-16 12:00:00,12.044651,-0.6,"La Nina",14.349999,283.38998885,5.66964643075
2017-04-15 12:00:00,27.129873,-0.2,"La Nina",NA,295.26474548,5.8018396582
2017-05-16 12:00:00,61.940056,0.2,"El Nino",12.059999,282.5013069,5.72435288975
2017-06-15 12:00:00,63.678253,-0.2,"La Nina",NA,284.03093255,5.9274991425
2017-07-16 12:00:00,19.401073,-0.6,"La Nina",NA,283.77766474,4.3978558014
2017-08-16 12:00:00,22.865124,-0.7,"La Nina",17.369999,312.607956775,4.46472669925
2017-09-15 12:00:00,138.30977,-0.7,"La Nina",NA,222.79119272625,4.5812109065
2017-10-16 12:00:00,93.394035,-0.6,"La Nina",NA,77.2561411674,4.275013395
2017-11-15 12:00:00,27.177677,-0.6,"La Nina",NA,36.34859731,4.56734195625
2017-12-16 12:00:00,19.092678,-0.7,"La Nina",NA,53.58991098,4.7693379276
2018-01-16 12:00:00,6.180943,-0.8,"La Nina",13.6975,43.542055055,4.308024085
2018-02-14 12:00:00,41.56938,-0.7,"La Nina",NA,79.8668835365,5.90579451825
2018-03-16 12:00:00,37.373016,-0.8,"La Nina",NA,107.29163487325,4.939777445
2018-04-15 12:00:00,23.3394,-1.3,"La Nina",NA,331.50567438,5.1980163042
2018-05-16 12:00:00,19.858091,-0.9,"La Nina",NA,320.392317225,5.55517460325
2018-06-15 12:00:00,71.10808,-0.5,"La Nina",15.195,321.26288615,5.79748211875
2018-07-16 12:00:00,123.52469,0,"La Nina",NA,316.47135814,5.3613255608
2018-08-16 12:00:00,25.297785,0.5,"El Nino",16.904999,315.3402948,4.715621827
2018-09-15 12:00:00,62.87645,0.6,"El Nino",NA,277.90993334,5.1826611836
2018-10-16 12:00:00,37.691887,0.5,"El Nino",NA,326.780394025,6.29545551775
2018-11-15 12:00:00,76.94384,0.3,"El Nino",NA,171.416769555,5.08755702875
2018-12-16 12:00:00,11.031082,0.2,"El Nino",NA,94.064341871,6.5167486454
2019-01-16 12:00:00,5.6092677,0.1,"El Nino",13.974999,232.278695775,6.9219694535
2019-02-14 12:00:00,6.715994,0.5,"El Nino",13.69,247.117332375,7.982713145
2019-03-16 12:00:00,10.577487,0.8,"El Nino",NA,244.71049534,5.9005407292
2019-04-15 12:00:00,19.571907,0.3,"El Nino",14.41,313.813002525,6.61607142875
2019-05-16 12:00:00,45.13277,0.2,"El Nino",NA,295.70282085,6.098465568
2019-06-15 12:00:00,24.702354,0.4,"El Nino",15.53,298.42162988,6.0375211358
2019-07-16 12:00:00,19.41067,0.3,"El Nino",15.514999,314.990065475,5.557973339
2019-08-16 12:00:00,65.27225,0.3,"El Nino",16.355,330.2142609,5.44826839833333
2019-09-15 12:00:00,57.795895,0.2,"El Nino",NA,NA,NA
2019-10-16 12:00:00,54.14604,0.3,"El Nino",NA,NA,NA
2019-11-15 12:00:00,30.725023,0.5,"El Nino",NA,330.62297,5.666847529
2019-12-16 12:00:00,6.467966,0.4,"El Nino",13.359999,239.30456663,6.765206174
2020-01-16 12:00:00,6.9242344,0.3,"El Nino",12.851666,267.2964820875,5.561878358
2020-02-15,13.011835,0.3,"El Nino",13.04,332.82180905,6.45714085875
2020-03-16 12:00:00,12.858097,0.1,"El Nino",13.1866665,275.5076788,5.3806007486
2020-04-15 12:00:00,47.018578,-0.1,"La Nina",14.13625,305.62674325,6.34600776175
2020-05-16 12:00:00,36.806393,-0.2,"La Nina",15.865,302.28035532,6.3542859506
2020-06-15 12:00:00,71.288994,-0.7,"La Nina",NA,296.28973275,5.586284722
2020-07-16 12:00:00,25.660875,-0.9,"La Nina",14.41,279.711865575,5.5415464205
2020-09-15 12:00:00,31.554441,-1.1,"La Nina",NA,322.5496786,5.1382139895
2020-10-16 12:00:00,33.107212,-1.2,"La Nina",15.918749,331.343052025,4.42266696375
2020-11-15 12:00:00,55.49073,-1.1,"La Nina",13.2,340.07246958,5.9261464452
2020-12-16 12:00:00,11.043255,-1.1,"La Nina",11.675833,262.2605179425,5.56783234125
2021-01-16 12:00:00,6.384415,-1.2,"La Nina",12.416249,331.7214017,5.8946663436
2021-02-14 12:00:00,13.939684,-1,"La Nina",12.412,269.815898975,6.873503189
2021-03-16 12:00:00,16.517166,-0.8,"La Nina",11.9175,312.389121875,6.90497302375
2021-04-15 12:00:00,17.726542,-0.9,"La Nina",12.87,316.647933225,7.25977245575
2021-05-16 12:00:00,10.32113,-1.1,"La Nina",12.491249,313.08422906,7.3016691872
2021-06-15 12:00:00,61.214554,-1,"La Nina",16.66,285.260471025,6.038699663
2021-07-16 12:00:00,9.911848,-1.4,"La Nina",12.091666,293.82543985,5.077241568
2021-08-16 12:00:00,21.697887,-1.3,"La Nina",14.836666,288.93443448,4.3100137726
2021-09-15 12:00:00,104.75298,-1.4,"La Nina",18.085,303.751528525,5.12721468075
2021-10-16 12:00:00,111.642105,-1.5,"La Nina",15.035,295.968648,5.658295444
2021-11-15 12:00:00,33.275383,-1.4,"La Nina",14.586999,258.44213604375,4.976551269
2021-12-16 12:00:00,12.458508,-1.2,"La Nina",12.818749,253.8763109,6.69203573175
2022-01-16 12:00:00,10.318815,-1,"La Nina",13.036666,146.5662514998,5.0151952404
2022-02-14 12:00:00,16.570587,-1,"La Nina",13.04,340.115894525,6.06705859625
2022-03-16 12:00:00,18.02525,-1.3,"La Nina",12.36,330.03323545,7.3271655205
2022-04-15 12:00:00,17.218262,-1.6,"La Nina",13.38,317.222568725,7.87145741225
2022-05-16 12:00:00,74.006615,-1.6,"La Nina",14.34,318.2580775,7.5242829308
2022-06-15 12:00:00,42.97099,-1.9,"La Nina",NA,320.72304105,6.8317659145
2022-07-16 12:00:00,93.36861,-2.2,"La Nina",15.2675,317.4930072,5.6287753994
2022-08-16 12:00:00,36.55723,-1.7,"La Nina",17.9925,322.494143325,5.48212472275
2022-09-15 12:00:00,23.093729,-1.7,"La Nina",16.806667,269.948503225,5.28714701475
2022-10-16 12:00:00,39.13518,-1.7,"La Nina",16.2575,328.70096952,5.402028512
2022-11-15 12:00:00,11.955587,-1.5,"La Nina",12.92,259.9021453375,5.19865436
2022-12-16 12:00:00,9.264391,-1.3,"La Nina",12.323333,98.860766702,4.5424917555
2023-01-16 12:00:00,8.171145,-1.1,"La Nina",12.8741665,149.4571253144,7.4347363298
2023-02-14 12:00:00,6.4114556,-0.9,"La Nina",11.0275,239.841139214,7.10884305925
2023-03-16 12:00:00,6.1591444,-0.8,"La Nina",12.811249,269.0594759,6.7935637295
2023-04-15 12:00:00,14.062803,-0.4,"La Nina",12.474999,314.44949968,6.9462236144
2023-05-16 12:00:00,15.077798,-0.1,"La Nina",13.855,308.3408401,5.7564662445
2023-06-15 12:00:00,28.922546,0.4,"El Nino",NA,284.372914575,5.35263573125
2023-07-16 12:00:00,7.787551,0.5,"El Nino",16.055,310.16468572,6.416504645
2023-08-16 12:00:00,23.034798,0.5,"El Nino",15.0199995,295.75876705,4.456488943
2023-09-15 12:00:00,12.597029,0.7,"El Nino",17.0075,302.44386475,4.63187489475
2023-10-16 12:00:00,19.571999,0.5,"El Nino",15.5525,333.53032774,4.9328801032
2023-11-15 12:00:00,9.310419,0.9,"El Nino",14.637499,275.962080933333,5.89367627133333
2023-12-16 12:00:00,9.424413,1.1,"El Nino",14.466666,NA,NA
2024-01-16 12:00:00,7.3426375,0.7,"El Nino",13.81875,NA,NA
2024-02-15,13.012729,0.7,"El Nino",NA,NA,NA
